commit_id,filename
11fa3df63,nan
104a4f826,index.rst
827254a7f,.jenkins/build.sh
827254a7f,recipes/recipes_index.rst
827254a7f,recipes_source/deployment_with_flask.rst
827254a7f,recipes_source/recipes_index.rst
827254a7f,recipes_source/torchscript_inference.rst
ee2d4b413,.jenkins/build.sh
ee2d4b413,recipes_source/deployment_with_flask.rst
ee2d4b413,recipes_source/torchscript_inference.rst
bf2d71115,recipes/recipes/tensorboard_with_pytorch.ipynb
bf2d71115,recipes/recipes/tensorboard_with_pytorch.py
bf2d71115,recipes/recipes/tensorboard_with_pytorch.rst
bf2d71115,recipes_source/recipes/tensorboard_with_pytorch.py
d4cd58d54,nan
3434ad66f,index.rst
3434ad66f,recipes/recipes_index.rst
3434ad66f,recipes_source/recipes_index.rst
78d16dd09,index.rst
cd0740d86,index.rst
144b3f789,_static/img/thumbnails/cropped/experimental-Channels-Last-Memory-Format-in-PyTorch.png
144b3f789,index.rst
dcce05f17,index.rst
dcce05f17,recipes/deployment_with_flask.rst
dcce05f17,recipes/recipes/tensorboard_with_pytorch.ipynb
dcce05f17,recipes/recipes/tensorboard_with_pytorch.py
dcce05f17,recipes/recipes/tensorboard_with_pytorch.rst
dcce05f17,recipes/torchscript_inference.rst
dcce05f17,recipes_source/deployment_with_flask.rst
dcce05f17,recipes_source/torchscript_inference.rst
65f78a689,recipes/recipes/tensorboard_with_pytorch.ipynb
65f78a689,recipes/recipes/tensorboard_with_pytorch.py
65f78a689,recipes/recipes/tensorboard_with_pytorch.rst
65f78a689,recipes/recipes_index.rst
65f78a689,recipes_source/recipes/tensorboard_with_pytorch.py
65f78a689,recipes_source/recipes_index.rst
84673d62b,recipes/recipes/tensorboard_with_pytorch.ipynb
84673d62b,recipes/recipes/tensorboard_with_pytorch.py
84673d62b,recipes/recipes/tensorboard_with_pytorch.rst
84673d62b,recipes_source/recipes/tensorboard_with_pytorch.py
d577f664e,recipes/index.rst
d577f664e,recipes/recipes/tensorboard_with_pytorch.ipynb
d577f664e,recipes/recipes/tensorboard_with_pytorch.py
d577f664e,recipes/recipes/tensorboard_with_pytorch.rst
d577f664e,recipes_source/recipes/tensorboard_with_pytorch.py
eac0ae97a,recipes/recipes/defining_a_neural_network.ipynb
eac0ae97a,recipes/recipes/defining_a_neural_network.py
eac0ae97a,recipes/recipes/defining_a_neural_network.rst
eac0ae97a,recipes/recipes/loading_data_recipe.ipynb
eac0ae97a,recipes/recipes/loading_data_recipe.py
eac0ae97a,recipes/recipes/loading_data_recipe.rst
eac0ae97a,recipes/recipes/saving_and_loading_models_for_inference.ipynb
eac0ae97a,recipes/recipes/saving_and_loading_models_for_inference.py
eac0ae97a,recipes/recipes/saving_and_loading_models_for_inference.rst
eac0ae97a,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.ipynb
eac0ae97a,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.py
eac0ae97a,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.rst
eac0ae97a,recipes/recipes/what_is_state_dict.ipynb
eac0ae97a,recipes/recipes/what_is_state_dict.py
eac0ae97a,recipes/recipes/what_is_state_dict.rst
eac0ae97a,recipes/recipes/zeroing_out_gradients.ipynb
eac0ae97a,recipes/recipes/zeroing_out_gradients.py
eac0ae97a,recipes/recipes/zeroing_out_gradients.rst
eac0ae97a,recipes_source/recipes/defining_a_neural_network.py
eac0ae97a,recipes_source/recipes/loading_data_recipe.py
eac0ae97a,recipes_source/recipes/saving_and_loading_models_for_inference.py
eac0ae97a,recipes_source/recipes/warmstarting_model_using_parameters_from_a_different_model.py
eac0ae97a,recipes_source/recipes/what_is_state_dict.py
eac0ae97a,recipes_source/recipes/zeroing_out_gradients.py
61084b57d,recipes/recipes_index.rst
61084b57d,recipes_source/recipes_index.rst
91223205c,_static/img/thumbnails/cropped/what-is-a-state-dict.PNG
91223205c,_static/img/thumbnails/cropped/zeroing-out-gradients.PNG
c89fd4e57,_static/img/thumbnails/cropped/what-is-a-state-dict.PNG
c89fd4e57,_static/img/thumbnails/cropped/zeroing-out-gradients.PNG
fc2813bbc,_static/img/thumbnails/cropped/defining-a-network.PNG
fc2813bbc,_static/img/thumbnails/cropped/loading-data.PNG
fc2813bbc,_static/img/thumbnails/cropped/saving-and-loading-general-checkpoint.PNG
fc2813bbc,_static/img/thumbnails/cropped/saving-and-loading-models-across-devices.PNG
fc2813bbc,_static/img/thumbnails/cropped/saving-and-loading-models-for-inference.PNG
fc2813bbc,_static/img/thumbnails/cropped/saving-multiple-models.PNG
fc2813bbc,_static/img/thumbnails/cropped/warmstarting-models.PNG
2c4cf6580,nan
9406d3531,index.rst
9406d3531,recipes/recipes_index.rst
9406d3531,recipes_source/recipes_index.rst
08bd1b476,nan
46b394d39,_static/img/thumbnails/cropped/loading-data-in-pytorch.png
46b394d39,recipes_source/recipes_index.rst
935bace7b,_static/img/thumbnails/cropped/loading-data-in-pytorch.png
935bace7b,recipes/recipes_index.rst
935bace7b,recipes_source/recipes_index.rst
93884008f,src/pytorch_sphinx_theme-1
bf326bc97,_static/img/thumbnails/cropped/custom-datasets-transforms-and-dataloaders.png
bf326bc97,_static/img/thumbnails/cropped/model-interpretability-using-captum.png
bf326bc97,_static/img/thumbnails/cropped/torchscript_overview.png
bf326bc97,_static/img/thumbnails/cropped/using-dynamic-post-training-quantization.png
bf326bc97,_static/img/thumbnails/cropped/using-flask-create-restful-api.png
bf326bc97,index.rst
bf326bc97,recipes/recipes_index.rst
bf326bc97,recipes_source/recipes_index.rst
bf326bc97,src/pytorch-sphinx-theme
bf326bc97,src/pytorch_sphinx_theme-1
4c211c69c,_static/img/thumbnails/cropped/60-min-blitz.png
4c211c69c,_static/img/thumbnails/cropped/Adversarial-Example-Generation.png
4c211c69c,_static/img/thumbnails/cropped/Autograd-in-Cpp-Frontend.png
4c211c69c,_static/img/thumbnails/cropped/Custom-Cpp-and-CUDA-Extensions.png
4c211c69c,_static/img/thumbnails/cropped/DCGAN-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/Deploying-PyTorch-in-Python-via-a-REST-API-with-Flask.png
4c211c69c,_static/img/thumbnails/cropped/Extending-TorchScript-with-Custom-Cpp-Classes.png
4c211c69c,_static/img/thumbnails/cropped/Extending-TorchScript-with-Custom-Cpp-Operators.png
4c211c69c,_static/img/thumbnails/cropped/Getting
4c211c69c,Started
4c211c69c,with
4c211c69c,Distributed-RPC-Framework.png
4c211c69c,_static/img/thumbnails/cropped/Getting-Started-with
4c211c69c,Distributed
4c211c69c,RPC
4c211c69c,Framework.png
4c211c69c,_static/img/thumbnails/cropped/Getting-Started-with-Distributed-Data-Parallel.png
4c211c69c,_static/img/thumbnails/cropped/Getting-Started-with-Distributed-RPC-Framework.png
4c211c69c,_static/img/thumbnails/cropped/Implementing-a-Parameter-Server-Using-Distributed-RPC-Framework.png
4c211c69c,_static/img/thumbnails/cropped/Introduction-to-TorchScript.png
4c211c69c,_static/img/thumbnails/cropped/Language-Translation-with-TorchText.png
4c211c69c,_static/img/thumbnails/cropped/Loading-a-TorchScript-Model-in-Cpp.png
4c211c69c,_static/img/thumbnails/cropped/Model-Parallel-Best-Practices.png
4c211c69c,_static/img/thumbnails/cropped/NLP-From-Scratch-Classifying-Names-with-a-Character-Level-RNN.png
4c211c69c,_static/img/thumbnails/cropped/NLP-From-Scratch-Generating-Names-with-a-Character-Level-RNN.png
4c211c69c,_static/img/thumbnails/cropped/NLP-From-Scratch-Translation-with-a-Sequence-to-Sequence-Network-and-Attention.png
4c211c69c,_static/img/thumbnails/cropped/Pruning-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/Sequence-to-Sequence-Modeling-with-nnTransformer-andTorchText.png
4c211c69c,_static/img/thumbnails/cropped/Text-Classification-with-TorchText.png
4c211c69c,_static/img/thumbnails/cropped/TorchVision-Object-Detection-Finetuning-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/Transfer-Learning-for-Computer-Vision-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/Tutorials_Card_Template.psd
4c211c69c,_static/img/thumbnails/cropped/Using-the-PyTorch-Cpp-Frontend.png
4c211c69c,_static/img/thumbnails/cropped/Writing-Distributed-Applications-with-PyTorch.png
4c211c69c,_static/img/thumbnails/cropped/advanced-PyTorch-1point0-Distributed-Trainer-with-Amazon-AWS.png
4c211c69c,_static/img/thumbnails/cropped/experimental-Dynamic-Quantization-on-BERT.png
4c211c69c,_static/img/thumbnails/cropped/experimental-Dynamic-Quantization-on-an-LSTM-Word-Language-Model.png
4c211c69c,_static/img/thumbnails/cropped/experimental-Introduction-to-Named-Tensors-in-PyTorch.png
4c211c69c,_static/img/thumbnails/cropped/experimental-Quantized-Transfer-Learning-for-Computer-Vision-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/experimental-Static-Quantization-with-Eager-Mode-in-PyTorch.png
4c211c69c,_static/img/thumbnails/cropped/learning-pytorch-with-examples.png
4c211c69c,_static/img/thumbnails/cropped/optional-Exporting-a-Model-from-PyTorch-to-ONNX-and-Running-it-using-ONNX-Runtime.png
4c211c69c,_static/img/thumbnails/cropped/torch-nn.png
4c211c69c,_static/img/thumbnails/cropped/torchaudio-Tutorial.png
4c211c69c,_static/img/thumbnails/cropped/visualizing-with-tensorboard.png
4c211c69c,index.rst
4c211c69c,recipes/index.rst
4c211c69c,recipes/recipes/Captum_Recipe.ipynb
4c211c69c,recipes/recipes/Captum_Recipe.py
4c211c69c,recipes/recipes/Captum_Recipe.rst
4c211c69c,recipes/recipes/custom_dataset_transforms_loader.ipynb
4c211c69c,recipes/recipes/custom_dataset_transforms_loader.py
4c211c69c,recipes/recipes/custom_dataset_transforms_loader.rst
4c211c69c,recipes/recipes/defining_a_neural_network.ipynb
4c211c69c,recipes/recipes/defining_a_neural_network.py
4c211c69c,recipes/recipes/defining_a_neural_network.rst
4c211c69c,recipes/recipes/dynamic_quantization.ipynb
4c211c69c,recipes/recipes/dynamic_quantization.py
4c211c69c,recipes/recipes/dynamic_quantization.rst
4c211c69c,recipes/recipes/images/thumb/sphx_glr_Captum_Recipe_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_custom_dataset_transforms_loader_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_dynamic_quantization_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_save_load_across_devices_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_a_general_checkpoint_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_models_for_inference_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_saving_multiple_models_in_one_file_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_tensorboard_with_pytorch_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_warmstarting_model_using_parameters_from_a_different_model_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
4c211c69c,recipes/recipes/images/thumb/sphx_glr_zeroing_out_gradients_thumb.png
4c211c69c,recipes/recipes/loading_data_recipe.ipynb
4c211c69c,recipes/recipes/loading_data_recipe.py
4c211c69c,recipes/recipes/loading_data_recipe.rst
4c211c69c,recipes/recipes/save_load_across_devices.ipynb
4c211c69c,recipes/recipes/save_load_across_devices.py
4c211c69c,recipes/recipes/save_load_across_devices.rst
4c211c69c,recipes/recipes/saving_and_loading_a_general_checkpoint.ipynb
4c211c69c,recipes/recipes/saving_and_loading_a_general_checkpoint.py
4c211c69c,recipes/recipes/saving_and_loading_a_general_checkpoint.rst
4c211c69c,recipes/recipes/saving_and_loading_models_for_inference.ipynb
4c211c69c,recipes/recipes/saving_and_loading_models_for_inference.py
4c211c69c,recipes/recipes/saving_and_loading_models_for_inference.rst
4c211c69c,recipes/recipes/saving_multiple_models_in_one_file.ipynb
4c211c69c,recipes/recipes/saving_multiple_models_in_one_file.py
4c211c69c,recipes/recipes/saving_multiple_models_in_one_file.rst
4c211c69c,recipes/recipes/tensorboard_with_pytorch.ipynb
4c211c69c,recipes/recipes/tensorboard_with_pytorch.py
4c211c69c,recipes/recipes/tensorboard_with_pytorch.rst
4c211c69c,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.ipynb
4c211c69c,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.py
4c211c69c,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.rst
4c211c69c,recipes/recipes/what_is_state_dict.ipynb
4c211c69c,recipes/recipes/what_is_state_dict.py
4c211c69c,recipes/recipes/what_is_state_dict.rst
4c211c69c,recipes/recipes/zeroing_out_gradients.ipynb
4c211c69c,recipes/recipes/zeroing_out_gradients.py
4c211c69c,recipes/recipes/zeroing_out_gradients.rst
4c211c69c,recipes/recipes_index.rst
f557ee0ad,nan
5ca59d7ef,intermediate_source/ddp_tutorial.rst
e765195ad,recipes_source/recipes_index.rst
c5efa6d3f,_static/img/thumbnails/defining_a_network.png
2a3444c88,recipes_source/recipes_index.rst
2b3408542,recipes_source/recipes_index.rst
0fa764643,recipes_source/recipes/recipes_index.rst
680b1f906,recipes_source/recipes_index.rst
2d0c48443,recipes_source/recipes_index.rst
0e944afaf,nan
4bb2eb6c0,nan
0d8b33087,nan
4cdea893e,recipes/index.rst
4cdea893e,recipes/recipes/Captum_Recipe.ipynb
4cdea893e,recipes/recipes/Captum_Recipe.py
4cdea893e,recipes/recipes/Captum_Recipe.rst
4cdea893e,recipes/recipes/custom_dataset_transforms_loader.ipynb
4cdea893e,recipes/recipes/custom_dataset_transforms_loader.py
4cdea893e,recipes/recipes/custom_dataset_transforms_loader.rst
4cdea893e,recipes/recipes/defining_a_neural_network.ipynb
4cdea893e,recipes/recipes/defining_a_neural_network.py
4cdea893e,recipes/recipes/defining_a_neural_network.rst
4cdea893e,recipes/recipes/dynamic_quantization.ipynb
4cdea893e,recipes/recipes/dynamic_quantization.py
4cdea893e,recipes/recipes/dynamic_quantization.rst
4cdea893e,recipes/recipes/images/thumb/sphx_glr_Captum_Recipe_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_custom_dataset_transforms_loader_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_dynamic_quantization_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_save_load_across_devices_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_a_general_checkpoint_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_models_for_inference_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_saving_multiple_models_in_one_file_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_warmstarting_model_using_parameters_from_a_different_model_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
4cdea893e,recipes/recipes/images/thumb/sphx_glr_zeroing_out_gradients_thumb.png
4cdea893e,recipes/recipes/loading_data_recipe.ipynb
4cdea893e,recipes/recipes/loading_data_recipe.py
4cdea893e,recipes/recipes/loading_data_recipe.rst
4cdea893e,recipes/recipes/save_load_across_devices.ipynb
4cdea893e,recipes/recipes/save_load_across_devices.py
4cdea893e,recipes/recipes/save_load_across_devices.rst
4cdea893e,recipes/recipes/saving_and_loading_a_general_checkpoint.ipynb
4cdea893e,recipes/recipes/saving_and_loading_a_general_checkpoint.py
4cdea893e,recipes/recipes/saving_and_loading_a_general_checkpoint.rst
4cdea893e,recipes/recipes/saving_and_loading_models_for_inference.ipynb
4cdea893e,recipes/recipes/saving_and_loading_models_for_inference.py
4cdea893e,recipes/recipes/saving_and_loading_models_for_inference.rst
4cdea893e,recipes/recipes/saving_multiple_models_in_one_file.ipynb
4cdea893e,recipes/recipes/saving_multiple_models_in_one_file.py
4cdea893e,recipes/recipes/saving_multiple_models_in_one_file.rst
4cdea893e,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.ipynb
4cdea893e,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.py
4cdea893e,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.rst
4cdea893e,recipes/recipes/what_is_state_dict.ipynb
4cdea893e,recipes/recipes/what_is_state_dict.py
4cdea893e,recipes/recipes/what_is_state_dict.rst
4cdea893e,recipes/recipes/zeroing_out_gradients.ipynb
4cdea893e,recipes/recipes/zeroing_out_gradients.py
4cdea893e,recipes/recipes/zeroing_out_gradients.rst
4cdea893e,recipes/recipes_index.rst
784debde0,recipes/index.rst
784debde0,recipes/recipes/Captum_Recipe.ipynb
784debde0,recipes/recipes/Captum_Recipe.py
784debde0,recipes/recipes/Captum_Recipe.rst
784debde0,recipes/recipes/custom_dataset_transforms_loader.ipynb
784debde0,recipes/recipes/custom_dataset_transforms_loader.py
784debde0,recipes/recipes/custom_dataset_transforms_loader.rst
784debde0,recipes/recipes/defining_a_neural_network.ipynb
784debde0,recipes/recipes/defining_a_neural_network.py
784debde0,recipes/recipes/defining_a_neural_network.rst
784debde0,recipes/recipes/dynamic_quantization.ipynb
784debde0,recipes/recipes/dynamic_quantization.py
784debde0,recipes/recipes/dynamic_quantization.rst
784debde0,recipes/recipes/images/thumb/sphx_glr_Captum_Recipe_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_custom_dataset_transforms_loader_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_dynamic_quantization_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_save_load_across_devices_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_a_general_checkpoint_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_models_for_inference_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_saving_multiple_models_in_one_file_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_warmstarting_model_using_parameters_from_a_different_model_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
784debde0,recipes/recipes/images/thumb/sphx_glr_zeroing_out_gradients_thumb.png
784debde0,recipes/recipes/loading_data_recipe.ipynb
784debde0,recipes/recipes/loading_data_recipe.py
784debde0,recipes/recipes/loading_data_recipe.rst
784debde0,recipes/recipes/save_load_across_devices.ipynb
784debde0,recipes/recipes/save_load_across_devices.py
784debde0,recipes/recipes/save_load_across_devices.rst
784debde0,recipes/recipes/saving_and_loading_a_general_checkpoint.ipynb
784debde0,recipes/recipes/saving_and_loading_a_general_checkpoint.py
784debde0,recipes/recipes/saving_and_loading_a_general_checkpoint.rst
784debde0,recipes/recipes/saving_and_loading_models_for_inference.ipynb
784debde0,recipes/recipes/saving_and_loading_models_for_inference.py
784debde0,recipes/recipes/saving_and_loading_models_for_inference.rst
784debde0,recipes/recipes/saving_multiple_models_in_one_file.ipynb
784debde0,recipes/recipes/saving_multiple_models_in_one_file.py
784debde0,recipes/recipes/saving_multiple_models_in_one_file.rst
784debde0,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.ipynb
784debde0,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.py
784debde0,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.rst
784debde0,recipes/recipes/what_is_state_dict.ipynb
784debde0,recipes/recipes/what_is_state_dict.py
784debde0,recipes/recipes/what_is_state_dict.rst
784debde0,recipes/recipes/zeroing_out_gradients.ipynb
784debde0,recipes/recipes/zeroing_out_gradients.py
784debde0,recipes/recipes/zeroing_out_gradients.rst
784debde0,recipes/recipes_index.rst
784debde0,recipes_source/recipes/deployment_with_flask.rst
784debde0,recipes_source/recipes/recipes_index.rst
784debde0,recipes_source/recipes/torchscript_inference.rst
ec813ce9d,nan
b5c1b9012,nan
73d5e807b,_static/img/thumbnails/custom_dataset.png
04df8d535,_static/img/thumbnails/custom_dataset.png
420275cef,_static/img/thumbnails/custom_dataset.png
057b95719,nan
cab24dc06,nan
10de8a9ff,nan
3fd567f41,nan
d538ccaa5,_static/img/thumbnails/tensorboard_dev.png
d538ccaa5,_static/img/thumbnails/tensorboard_scalars.png
d538ccaa5,recipes_source/recipes/tensorboard_with_pytorch.py
d538ccaa5,recipes_source/recipes_index.rst
7a4471f5f,_static/img/thumbnails/pixelated-cat.png
7a4471f5f,recipes_source/recipes/recipes_index.rst
7e74f516e,nan
002278b2b,nan
8f7825481,.circleci/config.yml
fe2a799a7,.jenkins/build.sh
5cd2923f8,.jenkins/build.sh
2a7db76c0,.jenkins/build.sh
dc723cc9d,beginner_source/audio_preprocessing_tutorial.py
c4e4f62a1,README.md
c403da76f,nan
2efdc8e23,nan
9bc982a46,nan
0d3e60c97,intermediate_source/memory_format_tutorial.py
5bf88b37f,_static/img/channels_last_memory_format.png
5bf88b37f,_static/img/classic_memory_format.png
5bf88b37f,_static/img/memory_format_logo.png
5bf88b37f,index.rst
5bf88b37f,intermediate_source/memory_format_tutorial.py
f20808550,nan
7ace343a3,recipes_source/recipes/README.txt
489334d62,nan
92a6daa66,recipes_source/recipes_index.rst
7e4118660,nan
7c2df227f,recipes_source/README.txt
fe7235a83,recipes_source/recipes/README.txt
d104710dd,nan
750722382,index.rst
750722382,recipes/index.rst
750722382,recipes/recipes/Captum_Recipe.ipynb
750722382,recipes/recipes/Captum_Recipe.py
750722382,recipes/recipes/Captum_Recipe.rst
750722382,recipes/recipes/custom_dataset_transforms_loader.ipynb
750722382,recipes/recipes/custom_dataset_transforms_loader.py
750722382,recipes/recipes/custom_dataset_transforms_loader.rst
750722382,recipes/recipes/defining_a_neural_network.ipynb
750722382,recipes/recipes/defining_a_neural_network.py
750722382,recipes/recipes/defining_a_neural_network.rst
750722382,recipes/recipes/images/thumb/sphx_glr_Captum_Recipe_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_custom_dataset_transforms_loader_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_save_load_across_devices_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_a_general_checkpoint_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_saving_and_loading_models_for_inference_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_saving_multiple_models_in_one_file_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_warmstarting_model_using_parameters_from_a_different_model_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
750722382,recipes/recipes/images/thumb/sphx_glr_zeroing_out_gradients_thumb.png
750722382,recipes/recipes/loading_data_recipe.ipynb
750722382,recipes/recipes/loading_data_recipe.py
750722382,recipes/recipes/loading_data_recipe.rst
750722382,recipes/recipes/save_load_across_devices.ipynb
750722382,recipes/recipes/save_load_across_devices.py
750722382,recipes/recipes/save_load_across_devices.rst
750722382,recipes/recipes/saving_and_loading_a_general_checkpoint.ipynb
750722382,recipes/recipes/saving_and_loading_a_general_checkpoint.py
750722382,recipes/recipes/saving_and_loading_a_general_checkpoint.rst
750722382,recipes/recipes/saving_and_loading_models_for_inference.ipynb
750722382,recipes/recipes/saving_and_loading_models_for_inference.py
750722382,recipes/recipes/saving_and_loading_models_for_inference.rst
750722382,recipes/recipes/saving_multiple_models_in_one_file.ipynb
750722382,recipes/recipes/saving_multiple_models_in_one_file.py
750722382,recipes/recipes/saving_multiple_models_in_one_file.rst
750722382,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.ipynb
750722382,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.py
750722382,recipes/recipes/warmstarting_model_using_parameters_from_a_different_model.rst
750722382,recipes/recipes/what_is_state_dict.ipynb
750722382,recipes/recipes/what_is_state_dict.py
750722382,recipes/recipes/what_is_state_dict.rst
750722382,recipes/recipes/zeroing_out_gradients.ipynb
750722382,recipes/recipes/zeroing_out_gradients.py
750722382,recipes/recipes/zeroing_out_gradients.rst
750722382,recipes/recipes_index.rst
750722382,recipes_source/recipes/README.txt
750722382,recipes_source/recipes/loading_data_recipe.py
750722382,recipes_source/recipes/save_load_across_devices.py
750722382,recipes_source/recipes/saving_and_loading_a_general_checkpoint.py
750722382,recipes_source/recipes/saving_and_loading_models_for_inference.py
750722382,recipes_source/recipes/saving_multiple_models_in_one_file.py
750722382,recipes_source/recipes/warmstarting_model_using_parameters_from_a_different_model.py
750722382,recipes_source/recipes/zeroing_out_gradients.py
750722382,recipes_source/recipes_index.rst
7fdea61f5,_static/img/thumbnails/captum_teaser.png
5cc89d8c5,nan
a08767354,nan
93c074162,index.rst
f256d127f,nan
94dbf6d55,recipes_source/recipes/recipes_index.rst
a9ed7930f,nan
67e60a6ac,recipes_source/recipes/README.txt
21543b2e4,recipes/defining_a_neural_network.ipynb
21543b2e4,recipes/defining_a_neural_network.py
21543b2e4,recipes/defining_a_neural_network.rst
21543b2e4,recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
21543b2e4,recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
21543b2e4,recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
21543b2e4,recipes/index.rst
21543b2e4,recipes/loading_data_recipe.ipynb
21543b2e4,recipes/loading_data_recipe.py
21543b2e4,recipes/loading_data_recipe.rst
21543b2e4,recipes/recipes_index.rst
21543b2e4,recipes/what_is_state_dict.ipynb
21543b2e4,recipes/what_is_state_dict.py
21543b2e4,recipes/what_is_state_dict.rst
9bd9069b8,index.rst
9bd9069b8,recipes/defining_a_neural_network.ipynb
9bd9069b8,recipes/defining_a_neural_network.py
9bd9069b8,recipes/defining_a_neural_network.rst
9bd9069b8,recipes/images/thumb/sphx_glr_defining_a_neural_network_thumb.png
9bd9069b8,recipes/images/thumb/sphx_glr_loading_data_recipe_thumb.png
9bd9069b8,recipes/images/thumb/sphx_glr_what_is_state_dict_thumb.png
9bd9069b8,recipes/index.rst
9bd9069b8,recipes/loading_data_recipe.ipynb
9bd9069b8,recipes/loading_data_recipe.py
9bd9069b8,recipes/loading_data_recipe.rst
9bd9069b8,recipes/recipes_index.rst
9bd9069b8,recipes/what_is_state_dict.ipynb
9bd9069b8,recipes/what_is_state_dict.py
9bd9069b8,recipes/what_is_state_dict.rst
9bd9069b8,recipes_source/recipes/defining_a_neural_network.py
9bd9069b8,recipes_source/recipes/index.rst
9bd9069b8,recipes_source/recipes/loading_data_recipe.py
9bd9069b8,recipes_source/recipes/what_is_state_dict.py
9bd9069b8,recipes_source/recipes_index.rst
375218561,recipes_source/recipes/index.rst
bee7cecd8,nan
ce36aafc4,index.rst
a70ab595f,recipes_source/README.txt
6defc2cd1,recipes_source/recipes/README.txt
6defc2cd1,recipes_source/recipes/recipes_index.rst
f03390958,Makefile
f03390958,recipes_source/recipes/index.rst
05c879031,recipes_source/recipes/dynamic_quantization.py
05c879031,recipes_source/recipes/index.rst
192bb7b07,recipes_source/recipes_index.rst
d5d79fb26,nan
8bc192636,index.rst
c6a4a170d,recipes_source/recipes_index.rst
d028ca099,recipes_source/recipes/Captum_Recipe.py
5d1149b78,nan
7a1634d79,nan
fe23c8c6d,nan
8040da8ef,nan
499bfed4a,index.rst
1bf1f4624,nan
d7ed987be,conf.py
5e49bebfe,index.rst
ef8a9447d,custom_directives.py
